[1]

body.isCodeScreen .globalHistoryMini {
    --global-history-slide: 700px !important;
    right: -700px !important;
}

これに変更して




[2]

ひとつ前のタブへのボタン


これが文字は縦方向なのだが、ボタンは横長になっている

少し前のように、ボタンも縦ボタンにしたい



[3]

ハイライト表示 OFF ON
 ⇒　今のpositionからY軸で下の位置に表示したい。　　今の位置から80px下に配置してほしい。transform:tranlateY(80px)

文字サイト 小 大
 ⇒　今のpositionからY軸で下の位置に表示したい。　　今の位置から80px下に配置してほしい。transform:tranlateY(80px)
 ⇒　今のpositionからX軸で右の位置に表示したい。　　今の位置から4px下に配置してほしい。transform:tranlateX(4px)

右上のDownloadボタンとCopyボタン
 ⇒　今のpositionからY軸で下の位置に表示したい。　　今の位置から200px下に配置してほしい。transform:tranlateY(200px)


[4]

ソースコードタブの上に表示しているファイル名をやめる

左側にあるCopyボタンを押したときのように、下側（画面中央の下）に薄いグレーの文字でファイル名を表示して

これでスクロールして、タブがみえなくなっても、ファイル名が分かるようになる
これは、テーブル情報を表示するKYF0010とかを出しているタブのＨＴＭＬでも出して



[5]

<section class="searchPanel" aria-label="検索条件">
      <label class="field fieldKeyword">
        <span>検索キーワード</span>
        <input id="keywordInput" name="keyword" type="text" value="" autocomplete="on" list="keywordHistoryList">
      </section>

このsection class="searchPanel" 　のなかで、ディレクトリグループの条件を足してください。
移行グループの右へ配置して。

ただし、フィルターとして検索条件は使う。
つまり、ＫｒｕｇｌｅＡＰＩにはこのディレクトリグループの指定が出来ない。
よって、移行グループだけしか出来ないので、このディレクトリグループ指定は除いて、
除外してテーブルの行表示や、ダウンロードやクリップボード対象として。

かつ、このディレクトリグループを全量だすと、相当の数になるので、移行グループ指定すると、
その移行グループ内に含まれているディレクトリグループだけ表示選択出来るようにする。ｌ

かつ、移行グループと同じで最近閲覧したグループは、上に出す


そのディレクトリグループは、Servletから取得して。
Servletのデータの取り方

select IKOGROUP ,  DIRGROUP from AI_FILE1
GROUP BY  IKOGROUP ,  DIRGROUP 
order by 1 ,2 ;

IKOGROUP	DIRGROUP
stpCCIS	web.online.jar
stpCCIS	web.share
swat	swat.win
sybase	unyobase.etc.linux
sybase	unyobase.scripts
szk	corba
szk	infra.etc.linux
szk	infra.scripts
szk	jobctl.env
szk	jobctl.env.szkb.batch
szk	jobctl.env.szkc.batch
szk	jobctl.scripts
szk	jobctl.scripts.szkb.batch
szk	jobctl.scripts.szkc.batch
szk	szkb.batch
szk	szkb.sxi.htdocs
szk	szkb.sxi.htdocs.jsp
szk	szkb.sxi.web.online
szk	szkb.web.batch.sxi
szk	szkc.batch
szk	szkc.its.htdocs
szk	szkc.its.htdocs.jsp
szk	szkc.its.web.online
szk	szkc.sxi.htdocs.jsp
szk	szkc.sxi.web.online
szk	szkc.web.batch.its
szk	szkc.web.batch.sxi
szk	unyobase.etc.linux
szk	unyobase.scripts
szk	unyobase.util
tid	efront.batch
tid	eim.batch
tid	eim.online
tid	infra.etc.linux
tid	infra.scripts
tid	jobctl.env
tid	jobctl.scripts
tid	unyobase.etc.linux
tid	unyobase.scripts
tid	unyobase.util
unmon	infra.etc.linux
unmon	infra.scripts
unmon	jobctl.env.linux
unmon	jobctl.scripts
unmon	unyobase.etc.linux
unmon	unyobase.scripts
unmon	unyobase.util
vscn	infra.etc.linux
vscn	infra.scripts
vscn	jobctl.env
vscn	jobctl.scripts
vscn	unyobase.etc.linux
vscn	unyobase.scripts
vscn	unyobase.util
vtt	asrdb.vtt.unyo
vtt	asrsv.vtt.unyo
vtt	asrweb.vtt.online
vtt	asrweb.vtt.unyo
vtt	asrweb.vtt.unyo2
vtt	batal.vtt.app
vtt	batal.vttavm.app
vtt	batsv.vttcheck.app
vtt	batsv.vttcheckword.app
vtt	batsv.vttcrawler.app
vtt	battc.vtt.app
vtt	battc.vtt.app2
vtt	battc.vttavm.app
vtt	batwav.vtt.app
vtt	infra.etc.linux
vtt	infra.scripts
vtt	jobctl.env
vtt	jobctl.scripts
vtt	unyobase.etc.linux
vtt	unyobase.scripts
vtt	unyobase.util
wkf	apbfw.online
wkf	infra.etc.linux
wkf	infra.scripts
wkf	jobctl.env
wkf	jobctl.scripts
wkf	unyobase.etc.linux
wkf	unyobase.scripts
wkf	unyobase.util
wkf	web.app
wkf	web.batch
wkf	web.online
wkf	web.share
wkf	wflow.apbfw.online
wkf	wflow.web.app
wkf	wflow.web.online
wkf	wflow.web.share
wkf	wkf.batch
wsa	wsd.batch.app
wsa	wsd.batch.infra
wsa	wsj.batch.app
wsa	wsj.batch.infra
wscrm	app.batch
wtel	batch.app
wtel	batch.aps
wtel	batch.db
wtel	iis.app
wtel	iis.aps
wtel	infra.etc.linux
wtel	infra.scripts
wtel	jobctl.env
wtel	jobctl.scripts
wtel	jobctl.win
wtel	ns.tpm
wtel	nstpm.batch
wtel	nstpweb.app
wtel	nstpweb.aps
wtel	pbxrelay
wtel	unyobase.etc.linux
wtel	unyobase.scripts
wtel	unyobase.util
wtel	unyobase.win
zxk	infra.etc.linux
zxk	infra.scripts
zxk	jobctl.env.linux
zxk	jobctl.scripts
zxk	unyobase.etc.linux
zxk	unyobase.scripts
zxk	unyobase.util
zxk	zxkio.batch
zxk	zxkio.daemon
zxk	zxkpkg.batch
zxk	zxkpkg.batch.ST_lib_LWK
zxk	zxkpkg.batch.ST_lib_cmn
zxk	zxkpkg.online
zxk	zxkpkg.online.ST_cmn
zxk	zxkpkg.online.ST_lib_LWK
zxk	zxkpkg.online.ST_lib_cmn
zxk	zxkpkg.online.ST_un
zxk	zxkpkg.online.deploy
zxk	zxkpkg.online.local
zxk	zxkpkg.online.server
zxk	zxkpkg.online.tomcat
zxk	zxkpkg.online.tp1.oblapp
zxk	zxkpkg.online.tp1.oblconf_bet01
zxk	zxkpkg.online.tp1.oblconf_bet02
zxk	zxkpkg.online.tp1.webapp
zxk	zxkpkg.online.tp1.webconf


